double[][] r_val = {
{0.547, 0.152, 0.583, 0.123, 0.676, 0.691, 0.362, 0.818, 0.0257, 0.196, 0.217, 0.889, 0.331, 0.318, 0.454, 0.176, 0.686, 0.817, 0.9, 0.271, 0.647, 0.244, 0.924, 0.399, 0.581, 0.76, 0.427, 0.304, 0.522, 0.655},
{0.69, 0.367, 0.0522, 0.414, 0.237, 0.392, 0.989, 0.406, 0.0951, 0.778, 0.885, 0.529, 0.105, 0.0322, 0.614, 0.391, 0.169, 0.829, 0.575, 0.864, 0.587, 0.0782, 0.257, 0.089, 0.871, 0.697, 0.214, 0.261, 0.688, 0.0601},
{0.698, 0.786, 0.819, 0.318, 0.48, 0.635, 0.282, 0.0534, 0.626, 0.973, 0.0142, 0.973, 0.247, 0.405, 0.759, 0.599, 0.492, 0.417, 0.0464, 0.167, 0.308, 0.837, 0.419, 0.176, 0.725, 0.413, 0.293, 0.316, 0.706, 0.822},
{0.0989, 0.718, 0.807, 0.709, 0.602, 0.731, 0.187, 0.574, 0.539, 0.693, 0.721, 0.603, 0.969, 0.4, 0.255, 0.758, 0.989, 0.221, 0.25, 0.725, 0.696, 0.0792, 0.352, 0.541, 0.552, 0.749, 0.65, 0.985, 0.541, 0.176},
{0.642, 0.0695, 0.763, 0.778, 0.181, 0.203, 0.359, 0.937, 0.916, 0.873, 0.913, 0.135, 0.00249, 0.912, 0.727, 0.44, 0.101, 0.695, 0.606, 0.305, 0.929, 0.838, 0.0597, 0.879, 0.891, 0.244, 0.0534, 0.299, 0.554, 0.557},
{0.711, 0.655, 0.988, 0.38, 0.611, 0.593, 0.238, 0.822, 0.568, 0.769, 0.456, 0.215, 0.051, 0.598, 0.451, 0.0754, 0.627, 0.0123, 0.686, 0.651, 0.075, 0.191, 0.987, 0.627, 0.0671, 0.457, 0.481, 0.833, 0.562, 0.801},
{0.54, 0.017, 0.301, 0.752, 0.745, 0.038, 0.0563, 0.532, 0.139, 0.0451, 0.522, 0.716, 0.294, 0.48, 0.995, 0.849, 0.953, 0.985, 0.238, 0.73, 0.277, 0.549, 0.172, 0.312, 0.954, 0.47, 0.291, 0.438, 0.705, 0.971},
{0.94, 0.857, 0.942, 0.55, 0.865, 0.237, 0.605, 0.393, 0.653, 0.127, 0.444, 0.436, 0.988, 0.0767, 0.274, 0.902, 0.843, 0.366, 0.959, 0.407, 0.0149, 0.0601, 0.157, 0.955, 0.642, 0.344, 0.0844, 0.404, 0.602, 0.338},
{0.832, 0.25, 0.933, 0.853, 0.99, 0.791, 0.671, 0.809, 0.611, 0.0159, 0.749, 0.238, 0.769, 0.798, 0.858, 0.122, 0.252, 0.223, 0.401, 0.485, 0.139, 0.135, 0.953, 0.475, 0.29, 0.231, 0.852, 0.366, 0.019, 0.288},
{0.83, 0.718, 0.47, 0.354, 0.824, 0.121, 0.459, 0.983, 0.358, 0.254, 0.809, 0.852, 0.147, 0.202, 0.442, 0.331, 0.809, 0.244, 0.754, 0.853, 0.843, 0.567, 0.0381, 0.149, 0.248, 0.611, 0.97, 0.697, 0.451, 0.0146},
{0.437, 0.954, 0.414, 0.343, 0.225, 0.207, 0.0887, 0.0845, 0.329, 0.132, 0.59, 0.6, 0.906, 0.381, 0.754, 0.996, 0.157, 0.789, 0.959, 0.12, 0.63, 0.0229, 0.362, 0.143, 0.734, 0.771, 0.947, 0.427, 0.48, 0.783},
{0.0218, 0.642, 0.714, 0.363, 0.0629, 0.338, 0.356, 0.134, 0.0549, 0.425, 0.438, 0.163, 0.714, 0.273, 0.928, 0.772, 0.245, 0.386, 0.636, 0.631, 0.52, 0.861, 0.71, 0.942, 0.832, 0.0804, 0.492, 0.819, 0.61, 0.356},
{0.752, 0.184, 0.743, 0.472, 0.577, 0.765, 0.41, 0.343, 0.431, 0.0181, 0.556, 0.232, 0.143, 0.0775, 0.416, 0.253, 0.871, 0.04, 0.714, 0.0902, 0.277, 0.185, 0.461, 0.173, 0.465, 0.953, 0.463, 0.732, 0.423, 0.766},
{0.963, 0.464, 0.014, 0.0227, 0.0394, 0.754, 0.765, 0.852, 0.668, 0.668, 0.983, 0.454, 0.59, 0.163, 0.974, 0.11, 0.375, 0.231, 0.364, 0.2, 0.333, 0.93, 0.819, 0.798, 0.155, 0.512, 0.656, 0.693, 0.453, 0.0959},
{0.138, 0.897, 0.555, 0.605, 0.456, 0.999, 0.242, 0.921, 0.677, 0.917, 0.29, 0.453, 0.169, 0.905, 0.972, 0.595, 0.287, 0.884, 0.925, 0.765, 0.321, 0.427, 0.00475, 0.99, 0.991, 0.996, 0.0452, 0.24, 0.997, 0.241},
{0.649, 0.971, 0.406, 0.462, 0.414, 0.582, 0.881, 0.549, 0.244, 0.747, 0.0363, 0.00673, 0.619, 0.821, 0.422, 0.861, 0.993, 0.786, 0.925, 0.565, 0.703, 0.438, 0.597, 0.209, 0.0248, 0.772, 0.171, 0.637, 0.292, 0.781},
{0.806, 0.285, 0.2, 0.112, 0.807, 0.833, 0.705, 0.294, 0.362, 0.00336, 0.154, 0.5, 0.543, 0.081, 0.549, 0.0365, 0.11, 0.992, 0.0766, 0.0291, 0.874, 0.0215, 0.312, 0.00861, 0.647, 0.505, 0.732, 0.35, 0.0461, 0.071},
{0.436, 0.777, 0.665, 0.268, 0.218, 0.387, 0.394, 0.663, 0.382, 0.902, 0.898, 0.739, 0.956, 0.102, 0.531, 0.167, 0.181, 0.66, 0.192, 0.305, 0.434, 0.807, 0.914, 0.979, 0.976, 0.575, 0.18, 0.901, 0.169, 0.531}};
